This file was generated by stl_to_txt:
         2.5035         9.9137         0.0000   p2 number 269
         3.6621        10.2246         5.0000   p3 number 269
              3                    Side flag facet number 269
         3.6621        10.2246         5.0000   p1 number 270
         2.5035         9.9137         0.0000   p2 number 270
         2.5035         9.9137         5.0000   p3 number 270
              3                    Side flag facet number 270
         2.5035         9.9137         5.0000   p1 number 271
         2.5035         9.9137         0.0000   p2 number 271
         1.9209         9.7748         0.0000   p3 number 271
              3                    Side flag facet number 271
         2.5035         9.9137         5.0000   p1 number 272
         1.9209         9.7748         0.0000   p2 number 272
         1.9209         9.7748         5.0000   p3 number 272
              3                    Side flag facet number 272
         1.9209         9.7748         5.0000   p1 number 273
         1.9209         9.7748         0.0000   p2 number 273
         1.3343         9.6551         0.0000   p3 number 273
              3                    Side flag facet number 273
         1.9209         9.7748         5.0000   p1 number 274
         1.3343         9.6551         0.0000   p2 number 274
         1.3343         9.6551         5.0000   p3 number 274
              3                    Side flag facet number 274
         1.3343         9.6551         5.0000   p1 number 275
         1.3343         9.6551         0.0000   p2 number 275
         0.7441         9.5540         0.0000   p3 number 275
              3                    Side flag facet number 275
         1.3343         9.6551         5.0000   p1 number 276
         0.7441         9.5540         0.0000   p2 number 276
         0.7441         9.5540         5.0000   p3 number 276
              3                    Side flag facet number 276
         0.7441         9.5540         5.0000   p1 number 277
         0.7441         9.5540         0.0000   p2 number 277
         0.1509         9.4670         0.0000   p3 number 277
              3                    Side flag facet number 277
         0.7441         9.5540         5.0000   p1 number 278
         0.1509         9.4670         0.0000   p2 number 278
         0.1509         9.4670         5.0000   p3 number 278
              3                    Side flag facet number 278
         0.1509         9.4670         5.0000   p1 number 279
         0.1509         9.4670         0.0000   p2 number 279
        -1.0400         9.3164         0.0000   p3 number 279
              3                    Side flag facet number 279
         0.1509         9.4670         5.0000   p1 number 280
        -1.0400         9.3164         0.0000   p2 number 280
        -1.0400         9.3164         5.0000   p3 number 280
              3                    Side flag facet number 280
         3.6768        10.9131         0.0000   p1 number 281
         3.6743        10.7409         0.0000   p2 number 281
         3.6768        10.9131         5.0000   p3 number 281
              3                    Side flag facet number 281
         3.6768        10.9131         5.0000   p1 number 282
         3.6743        10.7409         0.0000   p2 number 282
         3.6743        10.7409         5.0000   p3 number 282
              3                    Side flag facet number 282
         3.6743        10.7409         5.0000   p1 number 283
         3.6743        10.7409         0.0000   p2 number 283
         3.6711        10.5688         0.0000   p3 number 283
              3                    Side flag facet number 283
         3.6743        10.7409         5.0000   p1 number 284
         3.6711        10.5688         0.0000   p2 number 284
         3.6711        10.5688         5.0000   p3 number 284
              3                    Side flag facet number 284
         3.6711        10.5688         5.0000   p1 number 285
         3.6711        10.5688         0.0000   p2 number 285
         3.6668        10.3967         0.0000   p3 number 285
              3                    Side flag facet number 285
         3.6711        10.5688         5.0000   p1 number 286
         3.6668        10.3967         0.0000   p2 number 286
         3.6668        10.3967         5.0000   p3 number 286
              3                    Side flag facet number 286
         3.6668        10.3967         5.0000   p1 number 287
         3.6668        10.3967         0.0000   p2 number 287
         3.6621        10.2246         0.0000   p3 number 287
              3                    Side flag facet number 287
         3.6668        10.3967         5.0000   p1 number 288
         3.6621        10.2246         0.0000   p2 number 288
         3.6621        10.2246         5.0000   p3 number 288
              3                    Side flag facet number 288
         2.9297        13.1836         0.0000   p1 number 289
         3.1154        12.9331         0.0000   p2 number 289
         2.9297        13.1836         5.0000   p3 number 289
              3                    Side flag facet number 289
         2.9297        13.1836         5.0000   p1 number 290
         3.1154        12.9331         0.0000   p2 number 290
         3.1154        12.9331         5.0000   p3 number 290
              3                    Side flag facet number 290
         3.1154        12.9331         5.0000   p1 number 291
         3.1154        12.9331         0.0000   p2 number 291
         3.2881        12.6780         0.0000   p3 number 291
              3                    Side flag facet number 291
         3.1154        12.9331         5.0000   p1 number 292
         3.2881        12.6780         0.0000   p2 number 292
         3.2881        12.6780         5.0000   p3 number 292
              3                    Side flag facet number 292
         3.2881        12.6780         5.0000   p1 number 293
         3.2881        12.6780         0.0000   p2 number 293
         3.3654        12.5471         0.0000   p3 number 293
              3                    Side flag facet number 293
         3.2881        12.6780         5.0000   p1 number 294
         3.3654        12.5471         0.0000   p2 number 294
         3.3654        12.5471         5.0000   p3 number 294
              3                    Side flag facet number 294
         3.3654        12.5471         5.0000   p1 number 295
         3.3654        12.5471         0.0000   p2 number 295
         3.4346        12.4134         0.0000   p3 number 295
              3                    Side flag facet number 295
         3.3654        12.5471         5.0000   p1 number 296
         3.4346        12.4134         0.0000   p2 number 296
         3.4346        12.4134         5.0000   p3 number 296
              3                    Side flag facet number 296
         3.4346        12.4134         5.0000   p1 number 297
         3.4346        12.4134         0.0000   p2 number 297
         3.4940        12.2761         0.0000   p3 number 297
              3                    Side flag facet number 297
         3.4346        12.4134         5.0000   p1 number 298
         3.4940        12.2761         0.0000   p2 number 298
         3.4940        12.2761         5.0000   p3 number 298
              3                    Side flag facet number 298
         3.4940        12.2761         5.0000   p1 number 299
         3.4940        12.2761         0.0000   p2 number 299
         3.5426        12.1348         0.0000   p3 number 299
              3                    Side flag facet number 299
         3.4940        12.2761         5.0000   p1 number 300
         3.5426        12.1348         0.0000   p2 number 300
         3.5426        12.1348         5.0000   p3 number 300
              3                    Side flag facet number 300
         3.5426        12.1348         5.0000   p1 number 301
         3.5426        12.1348         0.0000   p2 number 301
         3.5812        11.9900         0.0000   p3 number 301
              3                    Side flag facet number 301
         3.5426        12.1348         5.0000   p1 number 302
         3.5812        11.9900         0.0000   p2 number 302
         3.5812        11.9900         5.0000   p3 number 302
              3                    Side flag facet number 302
         3.5812        11.9900         5.0000   p1 number 303
         3.5812        11.9900         0.0000   p2 number 303
         3.6110        11.8420         0.0000   p3 number 303
              3                    Side flag facet number 303
         3.5812        11.9900         5.0000   p1 number 304
         3.6110        11.8420         0.0000   p2 number 304
         3.6110        11.8420         5.0000   p3 number 304
              3                    Side flag facet number 304
         3.6110        11.8420         5.0000   p1 number 305
         3.6110        11.8420         0.0000   p2 number 305
         3.6496        11.5384         0.0000   p3 number 305
              3                    Side flag facet number 305
         3.6110        11.8420         5.0000   p1 number 306
         3.6496        11.5384         0.0000   p2 number 306
         3.6496        11.5384         5.0000   p3 number 306
              3                    Side flag facet number 306
         3.6496        11.5384         5.0000   p1 number 307
         3.6496        11.5384         0.0000   p2 number 307
         3.6681        11.2275         0.0000   p3 number 307
              3                    Side flag facet number 307
         3.6496        11.5384         5.0000   p1 number 308
         3.6681        11.2275         0.0000   p2 number 308
         3.6681        11.2275         5.0000   p3 number 308
              3                    Side flag facet number 308
         3.6681        11.2275         5.0000   p1 number 309
         3.6681        11.2275         0.0000   p2 number 309
         3.6768        10.9131         0.0000   p3 number 309
              3                    Side flag facet number 309
         3.6681        11.2275         5.0000   p1 number 310
         3.6768        10.9131         0.0000   p2 number 310
         3.6768        10.9131         5.0000   p3 number 310
              3                    Side flag facet number 310
        -0.0732        14.0771         0.0000   p1 number 311
         0.3331        14.0626         0.0000   p2 number 311
        -0.0732        14.0771         5.0000   p3 number 311
              3                    Side flag facet number 311
        -0.0732        14.0771         5.0000   p1 number 312
         0.3331        14.0626         0.0000   p2 number 312
         0.3331        14.0626         5.0000   p3 number 312
              3                    Side flag facet number 312
         0.3331        14.0626         5.0000   p1 number 313
         0.3331        14.0626         0.0000   p2 number 313
         0.7357        14.0364         0.0000   p3 number 313
              3                    Side flag facet number 313
         0.3331        14.0626         5.0000   p1 number 314
         0.7357        14.0364         0.0000   p2 number 314
         0.7357        14.0364         5.0000   p3 number 314
              3                    Side flag facet number 314
         0.7357        14.0364         5.0000   p1 number 315
         0.7357        14.0364         0.0000   p2 number 315
         0.9345        14.0153         0.0000   p3 number 315
              3                    Side flag facet number 315
         0.7357        14.0364         5.0000   p1 number 316
         0.9345        14.0153         0.0000   p2 number 316
         0.9345        14.0153         5.0000   p3 number 316
              3                    Side flag facet number 316
         0.9345        14.0153         5.0000   p1 number 317
         0.9345        14.0153         0.0000   p2 number 317
         1.1309        13.9870         0.0000   p3 number 317
              3                    Side flag facet number 317
         0.9345        14.0153         5.0000   p1 number 318
         1.1309        13.9870         0.0000   p2 number 318
         1.1309        13.9870         5.0000   p3 number 318
              3                    Side flag facet number 318
         1.1309        13.9870         5.0000   p1 number 319
         1.1309        13.9870         0.0000   p2 number 319
         1.3246        13.9500         0.0000   p3 number 319
              3                    Side flag facet number 319
         1.1309        13.9870         5.0000   p1 number 320
         1.3246        13.9500         0.0000   p2 number 320
         1.3246        13.9500         5.0000   p3 number 320
              3                    Side flag facet number 320
         1.3246        13.9500         5.0000   p1 number 321
         1.3246        13.9500         0.0000   p2 number 321
         1.5151        13.9028         0.0000   p3 number 321
              3                    Side flag facet number 321
         1.3246        13.9500         5.0000   p1 number 322
         1.5151        13.9028         0.0000   p2 number 322
         1.5151        13.9028         5.0000   p3 number 322
              3                    Side flag facet number 322
         1.5151        13.9028         5.0000   p1 number 323
         1.5151        13.9028         0.0000   p2 number 323
         1.7018        13.8440         0.0000   p3 number 323
              3                    Side flag facet number 323
         1.5151        13.9028         5.0000   p1 number 324
         1.7018        13.8440         0.0000   p2 number 324
         1.7018        13.8440         5.0000   p3 number 324
              3                    Side flag facet number 324
         1.7018        13.8440         5.0000   p1 number 325
         1.7018        13.8440         0.0000   p2 number 325
         1.8847        13.7730         0.0000   p3 number 325
              3                    Side flag facet number 325
         1.7018        13.8440         5.0000   p1 number 326
         1.8847        13.7730         0.0000   p2 number 326
         1.8847        13.7730         5.0000   p3 number 326
              3                    Side flag facet number 326
         1.8847        13.7730         5.0000   p1 number 327
         1.8847        13.7730         0.0000   p2 number 327
         2.0641        13.6912         0.0000   p3 number 327
              3                    Side flag facet number 327
         1.8847        13.7730         5.0000   p1 number 328
         2.0641        13.6912         0.0000   p2 number 328
         2.0641        13.6912         5.0000   p3 number 328
              3                    Side flag facet number 328
         2.0641        13.6912         5.0000   p1 number 329
         2.0641        13.6912         0.0000   p2 number 329
         2.2406        13.6004         0.0000   p3 number 329
              3                    Side flag facet number 329
         2.0641        13.6912         5.0000   p1 number 330
         2.2406        13.6004         0.0000   p2 number 330
         2.2406        13.6004         5.0000   p3 number 330
              3                    Side flag facet number 330
         2.2406        13.6004         5.0000   p1 number 331
         2.2406        13.6004         0.0000   p2 number 331
         2.5874        13.3992         0.0000   p3 number 331
              3                    Side flag facet number 331
         2.2406        13.6004         5.0000   p1 number 332
         2.5874        13.3992         0.0000   p2 number 332
         2.5874        13.3992         5.0000   p3 number 332
              3                    Side flag facet number 332
         2.5874        13.3992         5.0000   p1 number 333
         2.5874        13.3992         0.0000   p2 number 333
         2.9297        13.1836         0.0000   p3 number 333
              3                    Side flag facet number 333
         2.5874        13.3992         5.0000   p1 number 334
         2.9297        13.1836         0.0000   p2 number 334
         2.9297        13.1836         5.0000   p3 number 334
              3                    Side flag facet number 334
        -2.8198        13.4253         0.0000   p1 number 335
        -2.4976        13.5880         0.0000   p2 number 335
        -2.8198        13.4253         5.0000   p3 number 335
              3                    Side flag facet number 335
        -2.8198        13.4253         5.0000   p1 number 336
        -2.4976        13.5880         0.0000   p2 number 336
        -2.4976        13.5880         5.0000   p3 number 336
              3                    Side flag facet number 336
        -2.4976        13.5880         5.0000   p1 number 337
        -2.4976        13.5880         0.0000   p2 number 337
        -2.1724        13.7392         0.0000   p3 number 337
              3                    Side flag facet number 337
        -2.4976        13.5880         5.0000   p1 number 338
        -2.1724        13.7392         0.0000   p2 number 338
        -2.1724        13.7392         5.0000   p3 number 338
              3                    Side flag facet number 338
        -2.1724        13.7392         5.0000   p1 number 339
        -2.1724        13.7392         0.0000   p2 number 339
        -2.0078        13.8068         0.0000   p3 number 339
              3                    Side flag facet number 339
        -2.1724        13.7392         5.0000   p1 number 340
        -2.0078        13.8068         0.0000   p2 number 340
        -2.0078        13.8068         5.0000   p3 number 340
              3                    Side flag facet number 340
        -2.0078        13.8068         5.0000   p1 number 341
        -2.0078        13.8068         0.0000   p2 number 341
        -1.8412        13.8673         0.0000   p3 number 341
              3                    Side flag facet number 341
        -2.0078        13.8068         5.0000   p1 number 342
        -1.8412        13.8673         0.0000   p2 number 342
        -1.8412        13.8673         5.0000   p3 number 342
              3                    Side flag facet number 342
        -1.8412        13.8673         5.0000   p1 number 343
        -1.8412        13.8673         0.0000   p2 number 343
        -1.6725        13.9191         0.0000   p3 number 343
              3                    Side flag facet number 343
        -1.8412        13.8673         5.0000   p1 number 344
        -1.6725        13.9191         0.0000   p2 number 344
        -1.6725        13.9191         5.0000   p3 number 344
              3                    Side flag facet number 344
        -1.6725        13.9191         5.0000   p1 number 345
        -1.6725        13.9191         0.0000   p2 number 345
        -1.5012        13.9614         0.0000   p3 number 345
              3                    Side flag facet number 345
        -1.6725        13.9191         5.0000   p1 number 346
        -1.5012        13.9614         0.0000   p2 number 346
        -1.5012        13.9614         5.0000   p3 number 346
              3                    Side flag facet number 346
        -1.5012        13.9614         5.0000   p1 number 347
        -1.5012        13.9614         0.0000   p2 number 347
        -1.3277        13.9950         0.0000   p3 number 347
              3                    Side flag facet number 347
        -1.5012        13.9614         5.0000   p1 number 348
        -1.3277        13.9950         0.0000   p2 number 348
        -1.3277        13.9950         5.0000   p3 number 348
              3                    Side flag facet number 348
        -1.3277        13.9950         5.0000   p1 number 349
        -1.3277        13.9950         0.0000   p2 number 349
        -1.1522        14.0209         0.0000   p3 number 349
              3                    Side flag facet number 349
        -1.3277        13.9950         5.0000   p1 number 350
        -1.1522        14.0209         0.0000   p2 number 350
        -1.1522        14.0209         5.0000   p3 number 350
              3                    Side flag facet number 350
        -1.1522        14.0209         5.0000   p1 number 351
        -1.1522        14.0209         0.0000   p2 number 351
        -0.7963        14.0542         0.0000   p3 number 351
              3                    Side flag facet number 351
        -1.1522        14.0209         5.0000   p1 number 352
        -0.7963        14.0542         0.0000   p2 number 352
        -0.7963        14.0542         5.0000   p3 number 352
              3                    Side flag facet number 352
        -0.7963        14.0542         5.0000   p1 number 353
        -0.7963        14.0542         0.0000   p2 number 353
        -0.4359        14.0700         0.0000   p3 number 353
              3                    Side flag facet number 353
        -0.7963        14.0542         5.0000   p1 number 354
        -0.4359        14.0700         0.0000   p2 number 354
        -0.4359        14.0700         5.0000   p3 number 354
              3                    Side flag facet number 354
        -0.4359        14.0700         5.0000   p1 number 355
        -0.4359        14.0700         0.0000   p2 number 355
        -0.0732        14.0771         0.0000   p3 number 355
              3                    Side flag facet number 355
        -0.4359        14.0700         5.0000   p1 number 356
        -0.0732        14.0771         0.0000   p2 number 356
        -0.0732        14.0771         5.0000   p3 number 356
              3                    Side flag facet number 356
        -4.1309        11.1182         0.0000   p1 number 357
        -4.0360        11.4477         0.0000   p2 number 357
        -4.1309        11.1182         5.0000   p3 number 357
              3                    Side flag facet number 357
        -4.1309        11.1182         5.0000   p1 number 358
        -4.0360        11.4477         0.0000   p2 number 358
        -4.0360        11.4477         5.0000   p3 number 358
              3                    Side flag facet number 358
        -4.0360        11.4477         5.0000   p1 number 359
        -4.0360        11.4477         0.0000   p2 number 359
        -3.9330        11.7723         0.0000   p3 number 359
              3                    Side flag facet number 359
        -4.0360        11.4477         5.0000   p1 number 360
        -3.9330        11.7723         0.0000   p2 number 360
        -3.9330        11.7723         5.0000   p3 number 360
              3                    Side flag facet number 360
        -3.9330        11.7723         5.0000   p1 number 361
        -3.9330        11.7723         0.0000   p2 number 361
        -3.8136        12.0871         0.0000   p3 number 361
              3                    Side flag facet number 361
        -3.9330        11.7723         5.0000   p1 number 362
        -3.8136        12.0871         0.0000   p2 number 362
        -3.8136        12.0871         5.0000   p3 number 362
              3                    Side flag facet number 362
        -3.8136        12.0871         5.0000   p1 number 363
        -3.8136        12.0871         0.0000   p2 number 363
        -3.7451        12.2394         0.0000   p3 number 363
              3                    Side flag facet number 363
        -3.8136        12.0871         5.0000   p1 number 364
        -3.7451        12.2394         0.0000   p2 number 364
        -3.7451        12.2394         5.0000   p3 number 364
              3                    Side flag facet number 364
        -3.7451        12.2394         5.0000   p1 number 365
        -3.7451        12.2394         0.0000   p2 number 365
        -3.6696        12.3874         0.0000   p3 number 365
              3                    Side flag facet number 365
        -3.7451        12.2394         5.0000   p1 number 366
        -3.6696        12.3874         0.0000   p2 number 366
        -3.6696        12.3874         5.0000   p3 number 366
              3                    Side flag facet number 366
        -3.6696        12.3874         5.0000   p1 number 367
        -3.6696        12.3874         0.0000   p2 number 367
        -3.5858        12.5305         0.0000   p3 number 367
              3                    Side flag facet number 367
        -3.6696        12.3874         5.0000   p1 number 368
        -3.5858        12.5305         0.0000   p2 number 368
        -3.5858        12.5305         5.0000   p3 number 368
              3                    Side flag facet number 368
        -3.5858        12.5305         5.0000   p1 number 369
        -3.5858        12.5305         0.0000   p2 number 369
        -3.4932        12.6683         0.0000   p3 number 369
              3                    Side flag facet number 369
        -3.5858        12.5305         5.0000   p1 number 370
        -3.4932        12.6683         0.0000   p2 number 370
        -3.4932        12.6683         5.0000   p3 number 370
              3                    Side flag facet number 370
        -3.4932        12.6683         5.0000   p1 number 371
        -3.4932        12.6683         0.0000   p2 number 371
        -3.3929        12.8016         0.0000   p3 number 371
              3                    Side flag facet number 371
        -3.4932        12.6683         5.0000   p1 number 372
        -3.3929        12.8016         0.0000   p2 number 372
        -3.3929        12.8016         5.0000   p3 number 372
              3                    Side flag facet number 372
        -3.3929        12.8016         5.0000   p1 number 373
        -3.3929        12.8016         0.0000   p2 number 373
        -3.2861        12.9310         0.0000   p3 number 373
              3                    Side flag facet number 373
        -3.3929        12.8016         5.0000   p1 number 374
        -3.2861        12.9310         0.0000   p2 number 374
        -3.2861        12.9310         5.0000   p3 number 374
              3                    Side flag facet number 374
        -3.2861        12.9310         5.0000   p1 number 375
        -3.2861        12.9310         0.0000   p2 number 375
        -3.0581        13.1812         0.0000   p3 number 375
              3                    Side flag facet number 375
        -3.2861        12.9310         5.0000   p1 number 376
        -3.0581        13.1812         0.0000   p2 number 376
        -3.0581        13.1812         5.0000   p3 number 376
              3                    Side flag facet number 376
        -3.0581        13.1812         5.0000   p1 number 377
        -3.0581        13.1812         0.0000   p2 number 377
        -2.8198        13.4253         0.0000   p3 number 377
              3                    Side flag facet number 377
        -3.0581        13.1812         5.0000   p1 number 378
        -2.8198        13.4253         0.0000   p2 number 378
        -2.8198        13.4253         5.0000   p3 number 378
              3                    Side flag facet number 378
        -6.7090        11.4697         0.0000   p1 number 379
        -4.1309        11.1182         0.0000   p2 number 379
        -6.7090        11.4697         5.0000   p3 number 379
              3                    Side flag facet number 379
        -6.7090        11.4697         5.0000   p1 number 380
        -4.1309        11.1182         0.0000   p2 number 380
        -4.1309        11.1182         5.0000   p3 number 380
              3                    Side flag facet number 380
        -5.5518        14.1431         0.0000   p1 number 381
        -5.7541        13.8344         0.0000   p2 number 381
        -5.5518        14.1431         5.0000   p3 number 381
              3                    Side flag facet number 381
        -5.5518        14.1431         5.0000   p1 number 382
        -5.7541        13.8344         0.0000   p2 number 382
        -5.7541        13.8344         5.0000   p3 number 382
              3                    Side flag facet number 382
        -5.7541        13.8344         5.0000   p1 number 383
        -5.7541        13.8344         0.0000   p2 number 383
        -5.9488        13.5224         0.0000   p3 number 383
              3                    Side flag facet number 383
        -5.7541        13.8344         5.0000   p1 number 384
        -5.9488        13.5224         0.0000   p2 number 384
        -5.9488        13.5224         5.0000   p3 number 384
              3                    Side flag facet number 384
        -5.9488        13.5224         5.0000   p1 number 385
        -5.9488        13.5224         0.0000   p2 number 385
        -6.1279        13.2035         0.0000   p3 number 385
              3                    Side flag facet number 385
        -5.9488        13.5224         5.0000   p1 number 386
        -6.1279        13.2035         0.0000   p2 number 386
        -6.1279        13.2035         5.0000   p3 number 386
              3                    Side flag facet number 386
        -6.1279        13.2035         5.0000   p1 number 387
        -6.1279        13.2035         0.0000   p2 number 387
        -6.2093        13.0404         0.0000   p3 number 387
              3                    Side flag facet number 387
        -6.1279        13.2035         5.0000   p1 number 388
        -6.2093        13.0404         0.0000   p2 number 388
        -6.2093        13.0404         5.0000   p3 number 388
              3                    Side flag facet number 388
        -6.2093        13.0404         5.0000   p1 number 389
        -6.2093        13.0404         0.0000   p2 number 389
        -6.2839        12.8743         0.0000   p3 number 389
              3                    Side flag facet number 389
        -6.2093        13.0404         5.0000   p1 number 390
        -6.2839        12.8743         0.0000   p2 number 390
        -6.2839        12.8743         5.0000   p3 number 390
              3                    Side flag facet number 390
        -6.2839        12.8743         5.0000   p1 number 391
        -6.2839        12.8743         0.0000   p2 number 391
        -6.4138        12.5336         0.0000   p3 number 391
              3                    Side flag facet number 391
        -6.2839        12.8743         5.0000   p1 number 392
        -6.4138        12.5336         0.0000   p2 number 392
        -6.4138        12.5336         5.0000   p3 number 392
              3                    Side flag facet number 392
        -6.4138        12.5336         5.0000   p1 number 393
        -6.4138        12.5336         0.0000   p2 number 393
        -6.5235        12.1840         0.0000   p3 number 393
              3                    Side flag facet number 393
        -6.4138        12.5336         5.0000   p1 number 394
        -6.5235        12.1840         0.0000   p2 number 394
        -6.5235        12.1840         5.0000   p3 number 394
              3                    Side flag facet number 394
        -6.5235        12.1840         5.0000   p1 number 395
        -6.5235        12.1840         0.0000   p2 number 395
        -6.6196        11.8283         0.0000   p3 number 395
              3                    Side flag facet number 395
        -6.5235        12.1840         5.0000   p1 number 396
        -6.6196        11.8283         0.0000   p2 number 396
        -6.6196        11.8283         5.0000   p3 number 396
              3                    Side flag facet number 396
        -6.6196        11.8283         5.0000   p1 number 397
        -6.6196        11.8283         0.0000   p2 number 397
        -6.7090        11.4697         0.0000   p3 number 397
              3                    Side flag facet number 397
        -6.6196        11.8283         5.0000   p1 number 398
        -6.7090        11.4697         0.0000   p2 number 398
        -6.7090        11.4697         5.0000   p3 number 398
              3                    Side flag facet number 398
        -3.2227        15.7104         0.0000   p1 number 399
        -3.5541        15.5734         0.0000   p2 number 399
        -3.2227        15.7104         5.0000   p3 number 399
              3                    Side flag facet number 399
        -3.2227        15.7104         5.0000   p1 number 400
        -3.5541        15.5734         0.0000   p2 number 400
        -3.5541        15.5734         5.0000   p3 number 400
              3                    Side flag facet number 400
        -3.5541        15.5734         5.0000   p1 number 401
        -3.5541        15.5734         0.0000   p2 number 401
        -3.8806        15.4291         0.0000   p3 number 401
              3                    Side flag facet number 401
        -3.5541        15.5734         5.0000   p1 number 402
        -3.8806        15.4291         0.0000   p2 number 402
        -3.8806        15.4291         5.0000   p3 number 402
              3                    Side flag facet number 402
        -3.8806        15.4291         5.0000   p1 number 403
        -3.8806        15.4291         0.0000   p2 number 403
        -4.1972        15.2704         0.0000   p3 number 403
              3                    Side flag facet number 403
        -3.8806        15.4291         5.0000   p1 number 404
        -4.1972        15.2704         0.0000   p2 number 404
        -4.1972        15.2704         5.0000   p3 number 404
              3                    Side flag facet number 404
        -4.1972        15.2704         5.0000   p1 number 405
        -4.1972        15.2704         0.0000   p2 number 405
        -4.3503        15.1833         0.0000   p3 number 405
              3                    Side flag facet number 405
        -4.1972        15.2704         5.0000   p1 number 406
        -4.3503        15.1833         0.0000   p2 number 406
        -4.3503        15.1833         5.0000   p3 number 406
              3                    Side flag facet number 406
        -4.3503        15.1833         5.0000   p1 number 407
        -4.3503        15.1833         0.0000   p2 number 407
        -4.4990        15.0899         0.0000   p3 number 407
              3                    Side flag facet number 407
        -4.3503        15.1833         5.0000   p1 number 408
        -4.4990        15.0899         0.0000   p2 number 408
        -4.4990        15.0899         5.0000   p3 number 408
              3                    Side flag facet number 408
        -4.4990        15.0899         5.0000   p1 number 409
        -4.4990        15.0899         0.0000   p2 number 409
        -4.6427        14.9893         0.0000   p3 number 409
              3                    Side flag facet number 409
        -4.4990        15.0899         5.0000   p1 number 410
        -4.6427        14.9893         0.0000   p2 number 410
        -4.6427        14.9893         5.0000   p3 number 410
              3                    Side flag facet number 410
        -4.6427        14.9893         5.0000   p1 number 411
        -4.6427        14.9893         0.0000   p2 number 411
        -4.7817        14.8817         0.0000   p3 number 411
              3                    Side flag facet number 411
        -4.6427        14.9893         5.0000   p1 number 412
        -4.7817        14.8817         0.0000   p2 number 412
        -4.7817        14.8817         5.0000   p3 number 412
              3                    Side flag facet number 412
        -4.7817        14.8817         5.0000   p1 number 413
        -4.7817        14.8817         0.0000   p2 number 413
        -5.0476        14.6490         0.0000   p3 number 413
              3                    Side flag facet number 413
        -4.7817        14.8817         5.0000   p1 number 414
        -5.0476        14.6490         0.0000   p2 number 414
        -5.0476        14.6490         5.0000   p3 number 414
              3                    Side flag facet number 414
        -5.0476        14.6490         5.0000   p1 number 415
        -5.0476        14.6490         0.0000   p2 number 415
        -5.3025        14.4001         0.0000   p3 number 415
              3                    Side flag facet number 415
        -5.0476        14.6490         5.0000   p1 number 416
        -5.3025        14.4001         0.0000   p2 number 416
        -5.3025        14.4001         5.0000   p3 number 416
              3                    Side flag facet number 416
        -5.3025        14.4001         5.0000   p1 number 417
        -5.3025        14.4001         0.0000   p2 number 417
        -5.5518        14.1431         0.0000   p3 number 417
              3                    Side flag facet number 417
        -5.3025        14.4001         5.0000   p1 number 418
        -5.5518        14.1431         0.0000   p2 number 418
        -5.5518        14.1431         5.0000   p3 number 418
              3                    Side flag facet number 418
         0.3076        16.2598         0.0000   p1 number 419
        -0.5915        16.2259         0.0000   p2 number 419
         0.3076        16.2598         5.0000   p3 number 419
              3                    Side flag facet number 419
         0.3076        16.2598         5.0000   p1 number 420
        -0.5915        16.2259         0.0000   p2 number 420
        -0.5915        16.2259         5.0000   p3 number 420
              3                    Side flag facet number 420
        -0.5915        16.2259         5.0000   p1 number 421
        -0.5915        16.2259         0.0000   p2 number 421
        -1.0384        16.1920         0.0000   p3 number 421
              3                    Side flag facet number 421
        -0.5915        16.2259         5.0000   p1 number 422
        -1.0384        16.1920         0.0000   p2 number 422
        -1.0384        16.1920         5.0000   p3 number 422
              3                    Side flag facet number 422
        -1.0384        16.1920         5.0000   p1 number 423
        -1.0384        16.1920         0.0000   p2 number 423
        -1.4820        16.1377         0.0000   p3 number 423
              3                    Side flag facet number 423
        -1.0384        16.1920         5.0000   p1 number 424
        -1.4820        16.1377         0.0000   p2 number 424
        -1.4820        16.1377         5.0000   p3 number 424
              3                    Side flag facet number 424
        -1.4820        16.1377         5.0000   p1 number 425
        -1.4820        16.1377         0.0000   p2 number 425
        -1.9214        16.0574         0.0000   p3 number 425
              3                    Side flag facet number 425
        -1.4820        16.1377         5.0000   p1 number 426
        -1.9214        16.0574         0.0000   p2 number 426
        -1.9214        16.0574         5.0000   p3 number 426
              3                    Side flag facet number 426
        -1.9214        16.0574         5.0000   p1 number 427
        -1.9214        16.0574         0.0000   p2 number 427
        -2.3572        15.9544         0.0000   p3 number 427
              3                    Side flag facet number 427
        -1.9214        16.0574         5.0000   p1 number 428
        -2.3572        15.9544         0.0000   p2 number 428
        -2.3572        15.9544         5.0000   p3 number 428
              3                    Side flag facet number 428
        -2.3572        15.9544         5.0000   p1 number 429
        -2.3572        15.9544         0.0000   p2 number 429
        -2.7905        15.8362         0.0000   p3 number 429
              3                    Side flag facet number 429
        -2.3572        15.9544         5.0000   p1 number 430
        -2.7905        15.8362         0.0000   p2 number 430
        -2.7905        15.8362         5.0000   p3 number 430
              3                    Side flag facet number 430
        -2.7905        15.8362         5.0000   p1 number 431
        -2.7905        15.8362         0.0000   p2 number 431
        -3.2227        15.7104         0.0000   p3 number 431
              3                    Side flag facet number 431
        -2.7905        15.8362         5.0000   p1 number 432
        -3.2227        15.7104         0.0000   p2 number 432
        -3.2227        15.7104         5.0000   p3 number 432
              3                    Side flag facet number 432
         3.5449        15.7910         0.0000   p1 number 433
         3.1486        15.9036         0.0000   p2 number 433
         3.5449        15.7910         5.0000   p3 number 433
              3                    Side flag facet number 433
